User-agent: *
Disallow: /media-map/
Disallow: /about/page-content/
Disallow: /methods/page-content/
Disallow: /help-faq/page-content/
Disallow: /contact/page-content/
Disallow: /why-eviction-matters/page-content/
Disallow: /data-merge/page-content/
Disallow: /es/about/page-content/
Disallow: /es/methods/page-content/
Disallow: /es/help-faq/page-content/
Disallow: /es/contact/page-content/
Disallow: /es/why-eviction-matters/page-content/
Disallow: /es/data-merge/page-content/
Disallow: /ets-media
Disallow: /rosemary
Disallow: /destiny
Disallow: /epidemic
Disallow: /what-home-means
Disallow: /analytics-reporting
Disallow: /analytics-reporting/
Disallow: /social-assets/
